Date,VN30F1M,ACB,BCM,BID,BVH,CTG,FPT,GAS,GVR,HDB,HPG,MBB,MSN,MWG,PLX,POW,SAB,SHB,SSB,SSI,STB,TCB,TPB,VCB,VHM,VIB,VIC,VJC,VNM,VPB,VRE
2023-05-19,1062.5,17.51,75.7,32.56,42.26,25.06,60.33,69.46,15.82,12.81,19.82,13.46,72.4,37.64,35.56,13.5,72.55,8.63,21.92,17.2,27.85,14.38,13.66,53.35,54.1,14.39,52.5,98.7,62.39,17.47,28.0
2023-05-22,1065.3,17.58,75.6,32.56,41.78,25.01,60.12,69.31,16.06,12.84,19.91,13.6,72.0,37.88,35.7,13.6,72.55,8.78,22.07,17.2,28.15,14.79,13.87,52.73,54.1,14.52,52.1,99.2,62.02,17.83,27.9
2023-05-23,1059.5,17.79,74.53,32.16,42.55,24.97,59.75,68.21,15.96,12.88,19.73,13.53,70.4,37.59,35.46,13.65,71.78,8.74,21.96,17.16,27.95,14.72,13.81,52.56,53.7,14.32,52.6,98.7,60.93,17.69,27.7
2023-05-24,1056.1,17.65,74.82,31.9,42.4,24.83,59.24,67.7,15.67,12.88,19.36,13.42,71.8,37.29,35.27,13.5,71.56,8.67,21.89,17.05,27.4,14.45,13.69,52.45,54.5,14.12,52.6,98.4,60.3,17.56,27.65
2023-05-25,1057.0,17.61,75.21,32.09,42.07,24.7,60.63,69.31,16.3,12.88,19.27,13.31,72.0,37.34,35.32,13.45,71.33,8.59,21.89,16.9,27.0,14.45,13.63,52.79,55.0,14.05,52.6,98.0,61.02,17.38,27.7
2023-05-26,1056.5,17.54,75.21,31.83,41.54,24.88,60.55,68.58,16.74,12.88,19.18,13.31,72.0,37.54,35.61,13.6,70.2,8.45,22.0,16.94,27.2,14.5,13.78,52.11,55.0,14.15,52.0,98.1,61.02,17.33,27.7
2023-05-29,1068.0,17.65,75.6,32.2,41.93,25.06,60.55,68.65,17.71,13.08,19.5,13.53,71.6,38.03,35.84,13.6,70.11,8.56,22.11,17.58,27.7,14.64,14.16,52.73,55.5,14.32,52.7,99.5,61.02,17.51,27.7
2023-05-30,1068.2,17.68,75.79,32.12,41.78,25.1,61.21,67.99,17.91,13.08,19.41,13.53,72.8,38.72,35.84,13.65,70.43,8.59,22.11,17.54,27.7,14.64,14.04,53.52,54.9,14.32,52.4,98.5,60.48,17.6,27.7
2023-05-31,1062.6,17.82,75.79,32.27,41.5,25.06,61.28,67.92,17.71,12.81,19.27,13.42,72.0,38.52,35.46,13.65,71.33,8.59,22.22,17.39,27.7,14.52,14.56,53.24,53.5,14.39,52.0,97.5,60.11,17.47,27.1
2023-06-01,1065.0,17.98,75.5,32.2,41.64,25.01,60.85,67.34,18.3,12.95,19.45,13.57,71.8,38.62,35.42,13.65,71.42,8.59,22.36,17.61,28.0,14.69,15.23,53.18,53.0,14.49,52.0,97.5,60.11,17.56,26.85
2023-06-02,1078.8,18.31,75.79,32.78,42.07,25.64,61.06,67.34,18.4,13.26,19.64,14.22,72.3,40.09,36.17,13.65,71.33,8.81,22.91,18.1,28.3,15.61,15.32,53.75,53.4,15.5,52.0,96.8,59.93,17.96,27.1
2023-06-05,1087.2,18.27,75.6,32.78,42.45,25.73,61.94,68.8,17.86,13.26,19.68,14.29,74.1,40.49,36.98,13.95,71.96,9.03,23.06,18.1,28.05,15.47,15.2,55.51,53.7,15.6,52.1,96.8,60.48,17.87,27.1
2023-06-06,1096.1,18.31,75.7,32.86,42.88,25.68,62.16,69.6,18.25,13.36,19.77,14.76,73.6,41.08,36.79,13.8,72.23,9.14,23.09,18.89,28.3,15.86,15.03,56.07,55.0,15.87,53.2,97.7,60.39,17.96,27.35
2023-06-07,1098.0,18.35,77.35,32.53,42.59,25.86,61.94,69.16,18.05,13.22,20.55,14.69,75.5,41.08,36.79,13.75,72.14,8.99,23.13,18.85,28.35,15.81,15.29,54.94,55.3,15.87,52.8,96.6,60.2,18.01,27.25
2023-06-08,1089.0,18.14,77.06,32.05,42.07,25.55,60.92,68.51,17.52,13.02,20.73,14.43,74.4,39.95,36.22,13.8,72.14,8.92,22.98,18.25,27.6,15.4,14.91,56.64,55.4,15.36,52.4,97.2,59.57,17.65,26.9
2023-06-09,1095.3,18.1,77.74,31.87,41.78,25.37,61.65,68.58,17.57,12.88,20.82,14.61,76.5,40.68,35.94,13.75,72.01,8.88,22.95,18.97,28.1,15.71,15.12,56.92,55.5,15.73,52.3,96.0,59.84,17.65,26.7
2023-06-12,1108.3,18.02,79.68,32.01,42.45,25.42,61.87,68.73,17.67,12.81,20.86,14.69,78.4,42.26,35.89,13.9,73.83,8.92,23.09,19.04,28.2,15.86,14.92,57.2,55.4,15.8,53.4,96.4,61.75,17.74,26.7
2023-06-13,1115.5,18.14,79.1,32.53,42.93,25.33,61.5,68.8,17.91,12.95,21.27,14.65,78.8,42.26,35.98,13.85,73.74,8.96,23.06,19.04,28.2,15.91,14.72,58.05,56.7,15.73,54.1,96.5,61.48,17.65,27.1
2023-06-14,1112.1,18.19,78.51,32.27,42.55,25.68,61.36,69.24,17.42,12.98,21.0,14.61,78.0,41.32,35.98,13.75,73.83,9.18,23.06,19.08,27.8,15.81,14.72,58.11,57.0,15.67,53.8,97.1,61.02,17.87,27.15
2023-06-15,1109.3,18.23,77.74,32.16,42.35,25.95,61.28,70.7,17.57,12.98,21.05,14.57,77.1,40.98,36.22,13.55,72.46,9.1,23.06,19.3,27.8,15.83,14.72,58.62,56.5,15.56,53.5,97.1,60.3,17.83,26.85
2023-06-16,1102.6,18.31,78.9,32.05,42.02,25.51,61.57,69.9,17.32,12.95,21.32,14.57,76.6,40.63,35.18,13.5,70.64,9.21,23.02,19.6,29.0,15.78,14.76,59.47,56.0,15.53,53.5,95.5,60.11,17.69,26.5
2023-06-19,1096.5,18.19,78.71,31.76,41.69,25.59,61.72,69.68,17.42,12.77,21.23,14.46,74.5,40.78,35.18,13.55,71.46,9.36,23.02,19.83,28.75,15.57,14.84,57.6,55.0,15.53,52.1,95.6,59.84,17.6,26.55
2023-06-20,1100.0,18.19,79.68,31.9,41.97,26.13,62.3,70.63,18.3,13.02,21.5,14.54,75.2,41.76,35.18,13.6,70.77,9.29,23.06,20.06,29.25,15.59,14.8,56.58,55.1,15.67,52.0,95.1,59.57,17.65,26.65
2023-06-21,1115.5,18.23,79.78,31.83,42.12,26.09,62.52,70.12,18.98,12.98,22.36,14.69,76.1,41.96,35.46,13.65,70.64,9.29,23.24,20.3,29.4,15.76,14.92,56.64,54.6,15.67,52.4,94.0,60.3,17.78,26.8
2023-06-22,1114.0,18.19,79.0,32.23,42.12,26.36,62.3,69.97,18.83,13.02,22.59,14.72,76.3,42.3,35.61,13.75,70.55,9.29,23.35,20.38,30.0,15.81,14.92,56.86,55.7,15.93,52.4,94.2,60.84,17.74,27.0
2023-06-23,1119.1,18.4,78.32,32.49,43.02,26.18,62.01,69.68,18.49,12.98,23.09,14.94,77.3,42.16,35.46,13.7,71.32,9.36,23.9,20.3,30.3,15.95,15.0,56.58,56.0,16.1,52.0,94.7,62.84,18.28,26.85
2023-06-26,1123.0,18.69,79.0,32.49,43.17,26.18,62.52,70.26,19.08,13.08,22.91,14.94,77.7,43.58,35.51,13.65,71.09,9.32,23.9,20.14,29.6,16.15,14.96,56.64,55.5,16.1,52.2,94.8,64.21,18.33,26.7
2023-06-27,1125.2,18.65,78.71,32.49,43.21,26.27,63.61,70.48,19.08,13.02,23.45,14.87,77.7,43.43,36.08,13.6,70.36,9.29,23.94,20.77,29.6,15.98,14.92,56.64,55.9,15.97,52.4,95.2,64.12,18.19,27.45
2023-06-28,1132.4,18.73,77.74,33.26,43.07,26.85,63.4,69.82,18.78,13.05,24.18,15.31,77.0,43.14,36.03,13.8,70.5,9.4,24.03,20.73,29.9,16.15,14.96,57.26,55.4,16.01,52.2,94.9,64.21,18.33,27.3
2023-06-29,1115.0,18.4,76.96,32.64,42.26,26.76,63.03,69.24,18.54,12.77,23.45,15.02,75.4,41.96,35.46,13.55,70.18,9.21,23.9,19.87,29.55,15.83,14.68,57.71,55.0,15.93,51.8,94.1,65.39,18.01,27.0
2023-06-30,1117.3,18.52,76.96,31.79,42.07,26.4,62.67,68.07,18.88,12.95,23.77,14.94,75.2,42.55,35.32,13.4,70.0,9.14,23.81,20.14,29.8,15.69,14.6,56.64,55.0,15.85,51.0,94.3,64.57,17.96,26.8
2023-07-03,1117.5,18.52,78.61,32.64,42.45,26.18,62.96,68.8,19.61,12.84,23.82,14.94,75.4,42.26,35.61,13.3,70.05,9.47,23.81,20.06,29.7,15.52,14.72,56.64,55.9,15.85,51.1,94.4,64.3,17.96,27.0
2023-07-04,1123.0,18.48,78.51,32.27,42.97,26.36,63.4,69.6,19.76,12.91,23.86,15.06,75.6,42.5,37.69,13.4,70.0,9.69,23.86,20.69,29.85,15.52,14.72,56.64,56.5,15.85,51.3,94.1,64.21,17.96,27.2
2023-07-05,1124.0,18.44,77.83,32.53,42.74,26.44,63.41,69.02,19.56,12.84,24.5,15.09,75.8,42.6,38.11,13.5,70.09,9.62,24.03,20.45,29.9,15.49,14.68,57.77,56.1,16.06,51.0,94.3,63.48,18.06,27.5
2023-07-06,1116.0,18.23,77.54,32.23,42.93,26.27,63.24,69.68,20.15,12.67,24.55,14.94,76.0,42.45,38.11,13.25,69.91,9.54,25.18,20.53,29.1,15.3,14.76,57.03,54.5,15.81,50.4,94.3,64.12,17.69,26.95
2023-07-07,1125.0,18.23,77.83,32.49,43.17,26.49,63.83,70.26,20.68,12.77,24.95,15.13,75.2,44.71,38.11,13.1,68.82,9.87,25.22,20.65,29.6,15.3,14.64,59.47,54.0,15.97,50.1,93.8,64.48,17.96,27.0
2023-07-10,1136.5,18.44,78.22,34.43,43.5,26.58,63.83,71.36,20.68,12.77,25.18,15.35,77.9,46.92,39.53,13.2,68.5,9.87,25.31,21.47,29.85,15.52,14.76,58.17,53.8,16.38,50.9,94.2,65.57,18.15,26.95
2023-07-11,1138.0,18.48,78.71,34.14,43.4,27.12,63.58,71.14,20.93,12.95,24.82,15.68,79.2,47.95,39.01,13.25,68.36,9.95,25.44,21.9,30.0,15.49,14.84,58.34,53.9,16.38,50.8,94.2,66.21,18.01,27.3
2023-07-12,1141.8,18.35,78.42,34.25,44.69,26.85,63.83,70.63,21.02,12.91,24.55,15.54,79.5,48.3,39.25,13.25,68.82,10.05,25.27,21.82,29.8,15.35,14.72,58.9,55.1,16.22,51.4,93.9,66.84,17.78,28.1
2023-07-13,1155.0,18.48,78.71,34.4,44.83,26.85,64.26,72.68,21.07,12.95,24.59,15.61,81.8,48.5,39.15,13.35,69.95,10.09,25.49,22.17,30.0,15.49,14.8,59.41,56.3,16.3,51.5,94.9,66.48,18.06,28.15
2023-07-14,1162.1,18.48,78.61,34.29,44.64,26.76,66.38,72.46,21.02,13.15,25.0,15.87,81.8,48.59,38.68,13.3,70.09,10.02,25.53,22.25,29.0,15.49,14.72,59.47,56.4,16.34,51.4,97.9,66.66,18.01,28.0
2023-07-17,1161.8,18.48,77.74,33.88,45.12,26.58,66.97,72.46,21.41,13.15,24.82,15.83,80.7,47.81,38.73,13.35,69.95,10.02,25.62,22.48,28.0,15.47,14.8,59.36,59.0,16.46,52.9,97.3,65.75,18.51,28.65
2023-07-18,1165.0,18.48,77.54,34.25,44.88,26.71,66.72,73.04,21.27,13.15,24.73,15.83,80.5,47.22,38.35,13.5,69.77,10.35,25.79,22.29,28.45,15.66,15.37,59.07,58.8,16.58,52.7,96.3,65.84,18.96,28.3
2023-07-19,1164.1,18.48,77.83,33.92,44.74,26.76,66.55,72.39,21.12,13.49,24.91,15.66,80.8,47.66,37.92,13.3,69.64,10.31,25.79,22.25,28.25,15.66,15.16,60.32,58.5,16.58,52.1,96.7,66.02,18.69,27.95
2023-07-20,1165.1,18.48,78.03,33.92,44.64,26.53,68.07,72.24,20.93,13.61,25.64,15.7,79.5,48.25,37.54,13.3,69.82,10.49,25.79,21.86,27.85,15.47,15.24,59.47,57.7,16.54,52.0,97.8,66.02,19.01,28.05
2023-07-21,1184.9,18.56,77.35,34.29,45.31,26.58,68.67,72.75,21.41,13.77,25.82,15.87,83.0,51.59,38.3,13.25,69.77,10.53,25.79,22.44,28.75,15.66,15.2,59.47,59.0,16.58,52.1,98.0,66.84,19.37,28.4
2023-07-24,1191.4,18.52,76.96,34.32,45.07,26.67,68.67,72.09,21.61,13.81,25.68,15.95,84.0,53.56,38.11,13.3,70.64,10.87,25.88,22.41,28.7,15.74,15.12,59.24,59.1,16.94,52.0,96.8,66.93,19.77,28.4
2023-07-25,1194.0,18.73,75.79,34.58,44.74,26.76,68.92,72.31,21.22,13.77,25.68,16.0,83.4,52.67,38.11,13.25,72.01,10.87,25.97,22.48,28.5,16.24,15.41,61.34,58.6,16.9,51.5,97.1,67.75,19.77,29.0
2023-07-26,1197.0,18.73,76.18,34.73,44.5,26.67,70.11,71.87,21.02,13.77,25.82,15.95,84.6,51.69,38.3,13.55,73.65,10.87,26.06,22.64,28.3,16.22,15.24,62.47,59.0,16.78,51.0,96.5,68.21,19.77,28.9
2023-07-27,1193.8,18.61,76.28,34.25,44.41,26.27,70.95,71.87,21.12,13.77,25.82,15.83,84.2,53.67,37.73,13.3,73.01,10.79,26.1,22.99,28.1,16.05,15.04,62.01,57.5,16.66,51.1,96.9,68.84,19.68,28.5
2023-07-28,1210.0,18.65,75.79,34.25,44.5,26.4,71.55,72.82,21.41,13.81,25.73,15.91,86.1,54.07,37.87,13.55,71.55,10.87,26.15,23.23,28.65,16.39,15.16,62.21,58.9,16.74,51.5,97.8,70.39,20.0,28.8
2023-07-31,1234.2,19.28,78.71,34.62,45.93,26.85,72.57,74.36,21.75,13.89,25.64,16.04,87.3,53.28,39.25,13.7,71.46,10.87,25.66,23.15,28.95,16.63,15.2,61.27,63.0,16.78,55.1,102.0,70.94,20.05,29.65
2023-08-01,1220.0,19.19,76.77,35.35,45.07,27.21,71.63,73.7,21.41,14.05,25.0,16.04,86.7,51.29,38.77,13.45,72.19,10.83,26.37,22.48,28.95,16.49,15.24,61.0,62.8,16.66,58.9,101.2,69.12,19.87,29.1
2023-08-02,1218.0,19.4,75.7,36.01,45.65,27.79,70.79,73.48,21.32,13.93,25.0,16.08,85.2,51.29,38.73,13.7,72.42,10.92,26.63,22.64,29.1,16.44,15.33,61.2,61.9,16.7,58.3,100.8,69.21,19.91,28.9
2023-08-03,1208.4,19.7,75.21,35.61,45.12,27.65,70.95,72.9,21.22,13.77,24.41,16.04,86.1,52.28,37.92,13.5,73.6,10.92,26.63,22.25,28.6,16.24,14.96,60.6,60.1,16.66,58.2,101.0,68.22,19.64,28.4
2023-08-04,1234.6,20.5,75.02,35.5,44.93,27.74,70.62,73.41,21.32,13.73,24.86,16.17,86.3,52.58,38.11,13.6,73.14,11.48,25.53,22.8,28.95,16.29,15.37,60.27,63.0,16.94,62.2,101.0,68.6,20.09,28.7
2023-08-07,1250.2,19.95,74.53,35.83,45.79,29.17,71.63,73.85,22.09,13.89,25.05,16.46,88.2,53.38,38.3,13.7,73.37,11.61,26.63,23.19,30.05,16.66,15.65,60.74,62.9,17.27,63.9,101.9,70.38,20.5,29.6
2023-08-08,1248.0,19.66,74.53,35.68,45.36,29.17,71.38,74.07,22.0,13.89,24.73,16.34,89.2,53.18,38.68,14.1,73.65,11.43,26.67,22.72,29.8,16.49,15.41,60.67,62.8,17.1,67.0,103.0,70.01,20.09,31.0
2023-08-09,1240.0,19.49,73.95,35.35,45.22,29.08,70.45,73.92,21.56,13.85,25.27,16.29,88.0,52.19,38.49,13.9,73.37,11.35,26.41,22.33,31.2,16.49,15.28,60.33,60.6,16.9,65.8,101.6,68.69,19.96,30.9
2023-08-10,1226.0,19.24,71.91,34.1,44.83,28.32,69.68,74.65,20.88,13.77,24.86,16.08,83.0,51.59,38.58,13.8,73.19,11.17,26.41,21.94,30.55,16.24,15.0,59.2,60.6,16.66,67.9,100.7,68.69,19.87,30.05
2023-08-11,1239.5,19.24,72.0,34.25,44.55,28.73,69.51,74.29,20.54,13.65,25.18,16.08,84.5,52.88,38.44,13.65,72.69,11.17,26.76,21.98,31.85,16.32,15.12,60.47,60.9,16.58,72.6,101.1,69.07,19.91,30.75
2023-08-14,1239.1,19.36,71.42,34.91,44.74,28.91,70.02,73.63,20.97,13.73,25.59,16.12,82.2,53.77,38.35,13.75,72.01,11.17,26.19,22.76,31.9,16.39,15.12,59.53,61.2,16.7,73.3,100.2,68.97,19.87,30.3
2023-08-15,1241.0,19.19,71.13,34.47,45.03,29.0,71.21,73.48,20.88,13.65,25.41,16.12,82.4,53.57,38.16,13.9,71.69,11.17,25.97,22.41,31.5,16.51,15.41,59.46,61.7,16.62,70.7,101.9,68.41,19.91,31.3
2023-08-16,1255.3,19.24,70.84,34.84,44.74,28.95,72.14,73.34,20.78,13.73,25.41,16.17,81.8,53.38,38.06,13.9,71.69,11.13,25.97,22.52,32.9,17.12,15.49,59.67,62.9,16.66,75.6,100.8,68.69,20.27,31.5
2023-08-17,1253.5,19.07,69.96,34.54,44.36,29.17,72.9,73.19,20.73,13.73,25.55,16.04,82.1,53.47,37.59,14.0,70.96,11.09,25.88,23.38,32.35,16.83,15.28,59.8,61.0,16.7,71.9,100.0,69.16,20.05,30.6
2023-08-18,1188.0,18.4,66.08,32.42,42.16,27.47,72.48,71.43,19.32,12.97,24.09,15.4,79.0,49.8,35.32,13.05,70.0,10.35,24.16,22.09,31.3,15.76,14.68,59.87,56.8,15.77,66.9,97.9,68.88,18.64,29.1
2023-08-21,1190.9,18.48,67.44,33.44,42.55,28.64,72.82,72.53,18.78,12.97,23.82,15.44,78.4,48.61,35.46,13.0,69.59,10.48,23.42,22.52,31.8,15.88,15.0,60.07,56.0,16.01,65.8,96.0,68.5,18.82,29.5
2023-08-22,1196.0,18.52,66.56,33.59,43.31,28.23,73.33,73.41,18.54,13.13,23.77,15.49,77.7,49.61,35.65,12.8,68.36,10.44,24.82,23.97,32.15,16.05,15.04,59.13,55.5,16.01,64.5,97.3,68.32,18.64,29.3
2023-08-23,1180.6,18.35,65.79,33.52,43.4,28.01,73.33,74.58,18.69,12.89,23.32,15.31,77.5,49.31,35.37,12.35,68.41,10.35,24.82,23.73,30.9,16.1,15.0,57.73,54.5,15.93,65.0,96.5,69.07,18.33,28.75
2023-08-24,1198.0,18.52,65.11,33.59,43.31,28.41,77.19,74.95,19.27,12.97,23.91,15.53,80.0,49.9,35.75,12.6,69.95,10.44,25.05,24.98,31.55,16.39,15.24,58.19,55.4,15.93,64.2,97.5,70.19,18.55,29.05
2023-08-25,1194.5,18.44,64.62,33.15,42.83,27.88,77.7,74.21,19.13,13.01,23.59,15.4,79.7,50.1,35.51,12.5,71.19,10.31,24.82,25.14,31.1,16.32,15.28,57.66,54.1,15.81,63.5,97.0,70.38,18.28,28.7
2023-08-28,1211.0,18.52,67.44,33.3,42.83,27.88,80.62,75.53,19.66,13.05,24.41,15.49,80.7,51.29,36.08,12.7,71.23,10.44,24.91,25.33,31.65,16.49,15.41,58.19,54.7,15.97,64.7,98.0,73.2,18.37,29.75
2023-08-29,1211.8,18.52,69.28,33.59,42.74,27.97,80.28,75.76,20.1,12.97,24.55,15.53,80.0,52.48,35.98,12.6,72.05,10.57,24.96,25.25,31.75,16.44,15.41,59.13,54.6,15.97,63.4,97.5,72.73,18.87,29.25
2023-08-30,1224.2,18.86,69.77,33.88,42.97,28.73,82.85,75.3,20.15,13.09,24.73,15.66,79.6,53.38,36.31,12.7,72.83,10.57,24.74,26.15,32.5,16.49,15.85,59.6,54.6,16.14,62.0,96.9,73.11,18.82,29.7
2023-08-31,1233.0,18.98,70.16,34.43,43.12,29.04,82.93,74.77,21.27,13.49,25.09,15.74,81.5,53.38,36.46,12.8,72.01,10.74,24.74,26.07,32.65,16.73,15.89,59.6,54.7,16.42,62.1,98.0,73.11,18.96,30.3
2023-09-05,1242.5,19.11,69.28,34.84,43.36,29.22,83.02,75.53,21.41,13.69,25.27,16.29,81.5,53.87,37.02,13.0,72.37,10.92,24.21,26.04,32.7,16.97,15.93,60.27,55.3,16.62,62.3,100.5,75.27,19.01,30.15
2023-09-06,1263.0,19.28,69.19,34.69,43.55,29.22,84.91,76.97,21.41,13.77,26.36,16.38,82.7,54.57,37.17,13.0,72.46,10.92,24.47,26.54,33.05,17.07,16.01,60.33,55.9,16.66,61.6,101.7,75.17,19.73,30.3
2023-09-07,1255.2,19.24,68.99,34.73,43.64,29.22,83.96,78.03,21.8,13.85,26.05,16.42,82.0,54.57,37.21,12.9,73.14,11.0,24.16,26.27,33.0,17.34,15.93,59.87,55.1,16.7,60.8,101.0,74.71,19.68,30.3
2023-09-08,1249.9,19.11,70.55,34.47,43.55,28.91,83.71,77.5,22.09,13.89,26.14,16.25,81.8,55.06,37.26,12.85,73.19,10.96,24.21,26.35,32.5,17.14,15.73,59.87,54.0,16.62,59.1,101.4,75.17,19.73,29.6
