Date,VN30F1M,ACB,BID,BVH,CTG,FPT,GAS,GVR,HDB,HPG,KDH,MBB,MSN,MWG,NVL,PDR,PLX,POW,SAB,SSI,STB,TCB,TPB,VCB,VHM,VIB,VIC,VJC,VNM,VPB,VRE
2022-05-13,1225.0,15.44,23.32,45.36,21.39,55.67,71.25,20.19,11.73,24.7,29.53,14.49,96.19,61.07,75.0,48.43,33.88,11.45,72.03,17.51,20.45,16.39,15.75,41.35,66.07,15.91,78.0,125.9,57.08,17.5,25.3
2022-05-16,1212.0,15.49,23.61,42.85,21.97,55.44,67.68,20.71,11.89,24.98,29.53,14.79,89.54,60.04,75.0,49.33,35.47,11.6,69.86,18.53,19.05,15.81,16.27,42.03,63.93,16.06,77.0,126.0,56.82,17.5,26.25
2022-05-17,1280.9,16.42,25.26,45.81,23.49,59.3,71.89,22.14,12.68,26.28,31.33,15.82,95.79,64.24,78.3,51.5,37.92,12.4,73.27,19.78,20.35,16.9,17.32,43.04,65.0,16.72,78.0,128.0,60.45,18.7,27.4
2022-05-18,1281.0,16.25,25.59,45.36,23.8,58.11,74.81,22.14,12.68,26.28,31.18,16.03,102.45,65.17,78.3,50.41,37.56,12.65,71.49,19.44,21.75,17.48,16.9,42.71,65.0,16.72,78.0,125.7,60.71,18.67,27.4
2022-05-19,1283.0,16.05,25.41,44.82,23.36,57.7,75.38,21.76,12.84,26.08,31.18,16.09,109.59,64.93,78.0,48.79,36.74,12.8,72.11,19.34,21.75,17.36,16.35,43.04,65.1,16.22,77.9,125.3,59.58,18.37,27.4
2022-05-20,1276.8,16.31,25.3,44.91,23.18,57.99,74.45,22.47,12.86,25.9,31.1,16.24,107.01,65.41,77.8,48.61,36.74,12.8,69.28,19.31,21.6,17.31,16.48,42.65,64.9,16.25,77.8,125.3,58.81,18.46,27.35
2022-05-23,1253.1,15.97,24.46,45.45,22.37,57.4,73.74,22.47,12.78,25.28,30.73,15.82,103.74,63.85,76.4,47.88,36.51,12.75,68.22,17.98,20.35,16.9,15.75,42.14,64.81,15.59,77.4,125.0,57.25,17.68,27.35
2022-05-24,1267.0,16.17,24.75,45.54,23.27,58.41,75.38,22.89,12.99,24.01,30.13,16.15,108.2,64.93,77.2,48.06,36.29,12.85,68.17,19.07,21.75,17.09,16.22,42.82,65.0,16.03,77.6,125.3,59.5,18.1,28.1
2022-05-25,1299.3,16.84,25.59,47.24,24.07,62.45,77.23,24.03,13.55,23.7,30.73,16.87,109.69,67.85,78.9,47.7,37.56,13.4,68.17,19.54,22.75,17.7,16.75,43.61,65.97,16.57,77.7,125.7,62.09,19.01,29.45
2022-05-26,1300.9,17.04,25.74,47.86,23.89,62.81,76.66,24.03,13.5,24.08,31.14,16.63,107.81,67.85,78.0,48.43,38.6,13.15,67.73,19.98,22.4,17.8,16.59,43.44,66.75,16.47,77.7,125.0,61.57,18.73,29.6
2022-05-27,1322.5,17.85,25.89,47.95,24.16,66.5,78.37,24.17,13.63,24.39,31.97,16.84,109.2,71.61,78.4,49.06,38.64,13.35,68.17,20.29,22.25,18.16,16.96,43.84,67.72,16.88,78.0,127.0,63.04,18.76,29.8
2022-05-30,1325.6,17.93,26.22,47.86,24.43,66.2,78.37,24.13,13.66,24.39,31.86,16.9,109.2,70.88,78.7,49.96,39.37,13.45,67.91,20.29,22.8,18.31,17.32,44.18,68.5,17.1,78.5,132.5,62.6,19.07,29.95
2022-05-31,1320.5,17.71,25.89,47.06,24.97,65.37,83.86,23.89,13.79,23.87,31.59,16.69,111.58,70.74,78.0,49.51,39.91,13.55,67.95,20.12,22.35,18.01,16.98,44.69,69.6,16.85,78.8,130.9,61.91,18.7,30.15
2022-06-01,1326.0,17.46,25.78,47.33,24.83,66.5,86.21,23.84,13.81,23.63,31.56,16.6,114.16,71.03,78.0,49.24,40.37,13.95,67.78,20.05,22.25,17.87,16.8,45.59,70.3,16.66,79.3,131.3,62.09,18.61,30.05
2022-06-02,1315.0,17.79,25.45,48.4,24.83,66.32,84.71,24.46,13.73,22.81,30.8,16.36,113.46,72.1,78.9,48.97,39.46,13.55,67.73,19.68,21.55,17.65,16.8,44.74,69.5,16.53,78.9,128.7,61.4,18.25,29.95
2022-06-03,1318.5,17.75,25.19,48.49,24.52,67.81,88.49,23.7,13.42,22.98,30.65,16.48,111.98,74.79,77.5,48.52,39.46,13.5,68.71,19.85,21.15,17.67,16.72,43.89,69.4,16.41,78.8,127.0,60.71,18.55,29.95
2022-06-06,1315.0,17.75,25.08,48.4,24.34,67.21,92.55,23.84,13.36,22.91,30.54,16.39,116.15,75.52,76.3,48.52,40.73,13.8,70.17,19.68,20.5,17.48,16.12,45.14,69.3,16.44,78.5,127.6,61.14,18.46,29.95
2022-06-07,1315.0,17.51,24.64,50.19,24.52,68.76,92.62,23.98,13.36,22.84,30.35,16.21,117.04,75.18,76.0,47.79,42.36,14.75,70.79,19.14,20.2,17.55,15.54,45.88,68.5,16.35,78.0,126.8,60.96,18.37,29.9
2022-06-08,1333.0,18.03,25.15,49.56,24.79,68.4,91.84,25.64,13.71,22.64,31.03,16.81,118.43,75.37,76.4,47.61,42.5,15.4,70.7,19.88,21.6,18.06,15.88,44.86,68.5,16.75,78.1,127.0,61.31,19.19,30.4
2022-06-09,1335.3,18.07,25.3,49.21,24.79,68.58,90.91,26.02,13.63,23.26,30.84,16.72,117.63,75.08,76.5,48.06,42.55,15.9,69.5,19.68,22.3,18.14,15.78,44.06,68.3,16.66,78.1,127.8,60.62,19.01,30.9
2022-06-10,1311.1,17.68,24.79,48.13,24.25,65.43,84.57,24.74,13.68,23.12,30.77,16.54,116.15,73.7,77.0,47.61,40.82,15.0,69.81,18.9,21.9,18.4,15.59,44.01,68.3,16.38,78.0,127.7,60.01,18.64,30.5
2022-06-13,1260.2,16.77,23.43,44.82,22.6,62.09,84.07,23.04,12.97,21.88,29.98,15.42,108.2,68.79,76.0,45.17,38.1,15.25,67.73,17.61,20.6,17.46,14.52,43.27,66.0,15.25,76.4,124.9,57.34,17.35,29.0
2022-06-14,1268.3,16.91,23.69,45.99,22.6,64.18,89.77,23.46,13.15,20.85,29.3,15.33,105.52,70.51,76.6,45.08,39.1,15.25,66.4,16.52,20.9,17.34,13.91,43.61,66.0,14.21,76.6,124.8,57.08,17.41,29.15
2022-06-15,1251.3,16.56,23.47,45.99,21.93,65.19,88.35,21.85,12.94,20.23,28.63,14.97,105.23,72.57,76.4,44.09,37.19,14.5,67.29,15.37,20.7,17.31,13.94,43.33,65.9,13.83,76.7,124.5,55.7,17.41,28.9
2022-06-16,1286.0,16.91,23.69,46.88,22.1,66.27,91.2,22.28,13.18,21.33,29.38,14.97,109.89,77.63,77.5,45.9,38.15,15.4,69.24,15.03,21.0,17.48,14.07,44.8,66.0,13.96,76.6,125.4,58.72,17.5,29.2
2022-06-17,1245.2,16.21,23.17,46.07,21.08,66.27,95.47,21.52,12.99,21.09,29.3,14.01,116.15,76.35,75.7,45.44,38.01,16.1,69.06,13.98,20.25,16.73,13.39,43.1,66.0,12.98,76.6,124.9,57.6,16.83,29.35
2022-06-20,1212.0,16.07,21.63,45.09,20.23,66.27,88.85,20.67,12.55,19.64,28.96,13.53,110.19,72.62,75.5,45.08,35.61,15.0,67.29,13.03,18.85,16.0,13.15,43.04,65.0,12.13,75.6,127.0,59.58,16.35,28.7
2022-06-21,1228.0,16.14,22.22,46.07,20.63,64.18,85.14,20.57,12.47,18.91,29.04,13.5,110.19,72.23,75.5,45.62,35.38,13.95,68.62,12.42,19.2,16.0,13.47,44.01,65.0,11.32,75.0,127.8,63.64,16.41,28.0
2022-06-22,1216.0,16.66,22.37,45.72,21.12,60.87,79.23,20.67,12.47,19.55,28.93,14.1,105.23,68.59,75.5,46.8,35.83,13.0,69.06,13.29,20.5,16.87,13.75,43.04,64.8,12.1,75.0,129.3,60.96,17.14,28.5
2022-06-23,1227.8,16.66,22.73,47.15,22.6,61.59,83.22,21.52,12.41,19.82,28.63,14.46,109.2,71.24,74.9,47.16,36.92,13.9,67.91,13.9,21.3,17.43,13.91,42.99,63.2,12.79,74.2,128.2,61.05,17.17,28.05
2022-06-24,1227.0,16.7,22.88,49.03,22.15,61.59,81.22,21.57,12.15,19.82,28.89,14.25,108.7,70.65,74.0,47.43,37.01,13.55,68.88,13.97,21.2,17.21,13.65,42.48,63.2,12.95,74.6,128.3,61.74,16.98,27.55
2022-06-27,1247.9,16.8,23.28,49.3,22.91,62.31,81.51,22.14,12.33,20.82,29.34,14.49,112.17,70.26,78.8,47.52,37.65,13.85,69.41,14.91,21.5,17.24,14.02,42.42,63.5,13.01,73.8,133.0,61.4,17.44,28.75
2022-06-28,1261.0,17.19,24.68,50.37,23.89,64.61,82.65,22.28,12.81,20.45,29.49,14.85,113.17,71.54,75.1,47.88,37.92,13.9,69.55,14.72,22.55,17.8,14.49,43.21,63.8,13.89,73.6,133.0,61.14,18.1,28.85
2022-06-29,1260.5,16.98,25.59,49.21,24.03,64.83,83.36,21.71,12.89,20.68,29.53,14.85,113.17,71.74,75.1,47.34,37.19,13.75,68.17,14.83,22.6,17.82,14.38,42.76,63.3,14.08,73.4,132.3,62.43,18.1,28.45
2022-06-30,1240.1,16.84,24.57,46.97,23.4,62.09,82.29,21.38,12.68,20.27,29.23,14.55,111.18,70.26,74.5,46.8,36.56,13.6,68.44,14.12,21.5,17.24,14.25,42.37,62.1,13.52,73.5,130.0,62.35,17.5,28.55
2022-07-01,1242.0,16.88,25.7,47.51,24.12,63.39,80.51,21.42,12.94,20.36,29.19,14.55,108.7,69.08,74.4,47.34,36.83,13.6,68.13,14.8,22.0,17.46,14.33,41.91,61.4,14.3,72.6,130.1,63.64,17.56,28.65
2022-07-04,1242.0,17.02,25.7,48.04,23.8,62.45,79.48,21.23,12.97,20.0,29.59,14.79,107.7,66.63,74.0,46.62,36.6,13.5,67.95,15.17,22.35,17.63,14.33,41.97,61.0,15.28,72.7,129.6,64.85,17.62,28.5
2022-07-05,1234.9,17.16,26.62,47.24,24.16,61.51,75.39,20.48,13.07,19.91,29.09,15.3,102.0,64.37,73.5,46.98,36.42,13.0,66.76,14.8,23.05,18.31,14.44,41.91,60.5,15.15,72.3,125.9,63.12,17.8,27.95
2022-07-06,1218.0,16.98,26.11,47.42,23.13,60.15,70.12,19.77,12.6,19.5,28.97,14.97,100.0,62.89,73.4,46.98,34.65,12.8,67.55,14.27,22.5,18.23,14.15,41.23,59.1,15.15,67.5,127.1,63.17,17.38,26.0
2022-07-07,1225.0,16.95,26.62,49.21,23.54,59.86,68.87,19.67,12.68,19.77,29.42,15.09,103.0,62.89,74.0,47.25,35.38,12.8,69.15,14.35,22.6,18.33,14.41,42.76,61.0,15.78,69.8,129.3,65.22,17.44,27.0
2022-07-08,1225.0,16.84,25.67,48.85,23.18,60.22,69.97,20.1,12.52,20.41,29.79,15.06,104.9,63.87,73.8,47.7,35.7,13.0,68.66,15.32,22.5,18.21,14.23,41.91,61.0,15.75,70.0,127.8,65.22,17.26,27.0
2022-07-11,1200.7,16.49,25.3,48.85,22.82,59.64,69.46,19.86,12.1,20.05,28.93,14.67,102.5,63.38,73.4,47.25,35.83,12.5,68.66,15.51,22.05,17.26,13.65,40.78,60.5,15.03,70.0,127.4,65.22,16.59,26.0
2022-07-12,1213.5,16.84,26.7,50.01,23.0,60.15,72.46,21.23,12.41,20.27,29.42,15.06,102.0,63.28,73.4,47.52,36.65,12.95,68.0,15.7,22.6,17.51,14.02,40.72,60.2,15.28,69.9,125.5,65.49,16.74,26.2
2022-07-13,1210.0,16.84,26.44,51.89,23.76,59.43,70.48,21.38,12.52,20.27,29.21,15.21,101.0,62.5,73.6,47.43,36.24,13.0,68.0,15.55,23.05,17.51,13.99,40.67,60.1,15.28,69.5,124.8,64.78,16.74,26.25
2022-07-14,1215.7,16.88,26.51,51.8,24.16,59.64,72.31,21.99,12.52,20.18,30.41,15.33,102.5,61.52,73.7,47.7,36.38,13.1,68.57,16.15,23.3,17.43,14.12,41.01,60.1,15.37,69.5,126.7,64.69,16.92,26.05
2022-07-15,1210.1,16.84,26.26,50.55,24.16,59.21,71.36,21.95,12.47,21.09,30.04,15.3,101.2,60.43,73.6,47.7,36.1,13.0,68.17,15.85,23.0,17.51,14.23,40.95,60.0,15.25,69.6,124.7,63.97,17.04,26.2
2022-07-18,1215.4,16.77,26.04,51.26,24.07,59.79,71.36,21.99,12.41,20.55,29.92,15.27,102.6,59.94,73.6,47.97,36.51,13.1,68.26,15.7,22.55,17.6,14.31,40.78,59.0,15.47,68.0,124.2,64.06,16.98,26.05
2022-07-19,1213.0,16.77,26.15,51.08,23.76,59.79,74.58,21.99,12.36,20.14,29.75,15.15,102.0,58.96,73.6,47.97,38.19,13.45,69.41,15.51,22.95,17.51,14.25,40.38,58.8,15.28,68.8,124.5,65.04,16.89,26.0
2022-07-20,1226.1,17.05,26.7,51.44,24.21,61.15,75.39,22.56,12.6,20.32,30.33,15.36,103.0,60.14,73.9,47.97,38.87,13.5,70.74,16.0,23.05,17.6,14.94,41.06,59.7,15.62,68.2,125.5,65.22,16.98,26.05
2022-07-21,1234.1,17.3,26.77,50.73,24.61,61.23,76.19,22.47,12.7,20.64,30.54,15.39,105.5,62.99,74.2,47.79,38.42,13.35,73.04,16.0,23.1,17.87,14.86,41.06,58.9,15.78,68.5,126.0,65.4,17.01,26.3
2022-07-22,1225.6,17.09,26.04,50.37,24.07,61.3,78.9,22.28,12.57,20.18,30.17,15.36,108.5,63.38,73.9,47.16,37.92,13.15,73.49,15.7,23.0,17.99,14.73,41.06,58.7,16.47,66.5,125.6,64.33,16.98,26.0
2022-07-25,1221.9,16.88,25.96,49.56,23.8,61.51,76.63,21.61,12.47,19.91,30.0,15.18,108.6,62.2,73.7,47.34,37.28,13.15,73.04,15.36,22.85,17.84,14.38,41.29,58.9,16.19,67.3,125.8,65.13,16.68,26.3
2022-07-26,1218.9,16.88,26.07,48.67,23.76,61.08,76.63,21.57,12.47,19.68,30.62,15.12,110.0,61.91,73.9,47.25,37.06,13.0,74.24,15.21,22.95,17.75,14.17,41.86,58.7,16.13,66.1,125.1,64.33,16.71,26.05
2022-07-27,1223.0,16.98,26.07,51.17,24.16,61.37,76.63,21.9,12.63,19.32,30.83,14.97,109.9,61.02,73.7,47.43,37.47,13.1,74.24,15.32,23.05,17.75,14.15,42.48,58.6,16.13,66.5,125.3,64.51,16.71,26.3
2022-07-28,1231.6,17.16,26.77,50.64,24.7,61.15,77.8,22.7,12.89,19.45,31.4,15.36,109.9,60.93,74.0,48.06,37.65,13.55,76.59,15.89,24.45,18.09,14.28,42.65,58.8,16.63,67.0,127.4,64.87,17.14,28.1
2022-07-29,1230.7,17.26,27.36,51.71,24.34,60.15,78.68,22.66,12.76,19.55,30.99,15.42,106.1,59.94,74.5,47.52,37.28,13.35,79.68,16.04,24.7,18.38,13.96,42.31,59.9,16.72,64.0,125.7,65.04,17.32,28.0
2022-08-01,1244.4,17.54,28.6,52.96,25.68,60.51,78.97,23.42,13.05,20.73,31.82,15.94,109.4,60.24,74.7,48.43,37.92,13.5,81.01,17.13,25.2,18.72,14.31,43.61,60.0,16.75,64.7,127.1,65.67,17.56,29.0
2022-08-02,1245.9,17.47,28.24,52.69,25.59,61.23,79.19,23.51,13.13,20.82,32.15,16.06,110.0,60.93,75.7,48.61,37.19,13.75,83.14,17.43,24.95,18.57,14.52,44.69,62.5,16.72,66.6,127.5,65.58,17.53,29.0
2022-08-03,1250.0,17.51,28.82,52.25,26.04,61.08,81.97,23.42,13.13,21.59,32.19,16.18,110.0,60.73,76.2,48.61,37.1,13.7,84.07,17.69,25.45,18.5,14.7,45.03,61.9,16.47,66.0,127.0,65.58,17.5,29.05
2022-08-04,1257.5,17.54,28.82,52.25,25.82,62.02,79.78,23.32,13.15,21.5,32.23,16.21,107.9,61.61,78.5,48.79,38.19,13.6,81.9,17.69,25.2,18.62,15.12,46.73,63.0,16.41,66.4,129.2,65.49,17.74,29.0
2022-08-05,1264.5,17.44,28.6,52.61,25.95,61.8,80.14,23.46,13.05,21.18,31.98,16.21,104.5,61.61,80.9,48.79,37.78,14.0,80.84,18.63,25.25,18.62,15.12,46.44,61.8,16.31,65.4,126.5,64.87,17.71,28.95
2022-08-08,1266.0,17.37,28.46,52.52,25.95,61.95,81.24,23.79,13.21,21.45,31.9,16.3,104.8,61.81,81.8,48.61,38.51,14.0,80.13,18.51,25.3,19.01,14.99,46.44,61.5,16.44,64.6,125.2,64.51,18.1,28.7
2022-08-09,1272.7,17.51,28.35,52.16,25.77,62.09,81.97,23.94,13.29,21.91,31.69,16.45,105.2,62.2,83.3,48.61,38.19,14.05,79.77,18.63,25.25,18.98,15.01,45.76,60.9,16.38,65.3,126.4,64.33,18.25,28.55
2022-08-10,1270.6,17.44,28.16,51.44,25.46,61.95,81.17,23.75,13.23,21.64,32.02,16.36,105.8,62.5,83.2,48.52,38.05,13.95,80.57,18.44,24.9,18.81,14.86,45.59,61.3,16.35,64.8,125.4,64.78,18.16,28.4
2022-08-11,1268.0,17.37,28.09,50.73,25.51,61.95,82.71,23.42,13.36,21.27,32.23,16.12,106.8,61.91,81.3,48.43,37.96,13.8,80.57,18.33,25.2,18.67,14.96,46.16,61.4,16.13,65.8,125.2,63.52,17.86,28.9
2022-08-12,1280.1,17.4,28.75,52.07,25.64,62.31,83.73,23.56,13.42,21.77,32.07,16.27,107.2,61.91,81.5,48.61,38.05,14.0,80.57,18.7,25.65,18.81,15.01,46.22,61.2,16.22,66.2,124.3,64.24,18.04,29.35
2022-08-15,1293.0,17.51,30.07,51.8,26.36,64.04,83.44,23.56,13.89,21.82,32.07,16.45,108.5,63.87,81.8,48.97,38.19,14.0,82.34,18.59,25.65,18.96,15.2,46.33,61.5,16.5,66.4,124.4,63.88,18.31,29.55
2022-08-16,1296.9,17.44,29.7,51.44,26.13,63.89,83.07,23.51,13.92,22.32,32.11,16.39,109.0,64.86,83.0,49.24,39.23,14.1,83.23,18.48,25.55,18.91,15.15,46.16,61.3,16.6,65.9,123.4,64.15,18.19,29.3
2022-08-17,1309.0,17.51,29.34,50.82,26.04,63.6,82.27,23.27,14.13,22.09,32.48,16.69,111.3,63.87,84.4,52.58,38.69,13.95,83.45,18.44,25.4,19.06,15.07,46.16,61.3,16.44,67.3,123.5,64.87,18.19,29.5
2022-08-18,1304.8,17.65,29.04,50.55,25.73,63.6,83.22,23.08,14.16,21.95,32.48,16.63,112.0,63.38,83.1,52.76,38.46,13.8,85.66,18.85,25.2,18.96,15.07,46.16,61.1,16.35,68.1,124.0,65.58,18.13,29.6
2022-08-19,1281.0,17.44,28.86,49.92,25.28,62.59,84.61,22.94,13.87,21.59,31.98,16.6,112.0,62.99,82.3,52.04,38.74,13.6,86.32,18.89,25.1,18.91,14.91,45.82,60.1,16.16,67.9,124.0,66.21,18.85,29.3
2022-08-22,1271.0,17.3,28.2,51.0,25.06,62.52,84.1,22.42,13.44,21.23,31.16,16.67,111.8,65.35,81.8,50.68,38.42,13.65,85.88,18.55,24.7,18.77,14.65,45.31,59.4,15.72,66.0,123.9,65.85,18.85,29.05
2022-08-23,1283.1,17.4,28.97,50.82,25.06,62.67,85.63,22.7,13.58,21.5,31.16,16.74,112.6,65.74,82.0,51.14,39.91,13.9,84.11,19.08,25.0,18.81,14.7,45.42,59.5,15.84,65.0,123.5,67.72,18.82,28.85
2022-08-24,1285.2,17.44,28.82,50.91,25.24,62.81,85.85,22.89,13.68,21.36,31.2,16.81,111.9,65.64,82.9,50.95,39.73,14.05,82.78,18.97,25.4,19.03,14.75,46.44,59.7,15.78,64.9,123.5,69.42,18.95,28.6
2022-08-25,1303.0,17.54,28.82,51.0,25.68,62.89,85.27,24.13,13.97,21.68,31.57,17.07,112.8,67.22,83.6,51.23,39.82,14.1,83.0,19.15,25.65,19.18,15.12,46.44,61.0,16.16,65.9,123.4,69.6,19.28,29.2
2022-08-26,1293.0,17.4,28.9,51.0,25.46,63.54,84.32,24.08,13.89,21.36,31.69,17.03,112.2,70.95,83.3,50.86,39.46,14.25,83.23,18.63,25.1,19.15,14.91,46.73,60.3,15.97,65.0,123.0,68.71,19.07,28.85
2022-08-29,1286.0,17.23,28.6,51.26,24.97,63.03,86.0,23.65,13.71,20.91,31.07,16.89,112.2,72.72,82.1,48.61,38.92,13.95,83.23,18.33,24.85,18.79,14.54,46.73,59.7,15.91,63.6,122.0,67.46,18.82,28.4
2022-08-30,1287.0,17.23,29.19,51.35,25.42,62.96,87.02,25.26,13.89,20.95,31.16,17.07,113.7,72.03,82.2,49.78,38.33,13.85,83.18,17.99,24.65,18.79,14.65,48.71,59.9,15.72,63.6,122.4,67.9,18.91,28.4
2022-08-31,1293.9,17.3,29.34,52.34,25.28,63.1,85.71,24.98,14.1,20.91,30.58,17.14,114.5,72.72,81.9,49.87,38.28,14.0,83.18,18.03,24.8,18.89,14.7,47.58,61.0,15.72,63.7,121.6,67.46,19.19,27.7
2022-09-05,1286.0,17.19,28.97,53.32,25.01,62.81,85.19,24.84,13.95,21.73,30.41,17.03,115.5,71.24,81.5,49.6,38.01,14.0,83.23,17.8,24.7,18.72,14.7,46.78,61.0,15.43,64.0,120.0,69.24,18.88,27.55
2022-09-06,1290.0,17.3,29.37,52.87,25.28,62.52,85.27,24.55,14.1,21.41,29.92,17.07,115.0,71.64,82.1,49.69,37.65,14.3,83.49,17.84,24.7,18.74,14.7,46.84,61.1,15.47,63.3,119.7,69.51,18.95,28.05
2022-09-07,1265.0,17.05,27.72,50.64,24.48,61.21,81.97,24.46,13.79,20.91,29.17,16.6,112.0,69.48,83.8,48.61,36.29,14.0,83.23,16.94,24.35,18.21,14.33,45.31,59.5,15.4,62.5,113.9,67.63,18.28,27.65
2022-09-08,1264.1,16.84,26.92,50.1,24.03,61.43,81.83,23.7,13.47,21.0,29.34,16.45,115.0,70.26,85.0,48.79,36.1,13.7,84.86,16.56,23.9,18.14,14.12,44.18,59.6,14.84,62.9,115.0,67.63,18.04,27.4
2022-09-09,1275.0,16.84,27.14,50.64,24.03,61.43,83.44,24.03,13.63,21.64,29.34,16.38,116.1,70.75,84.7,48.33,36.47,14.05,85.79,16.67,23.75,18.26,14.17,44.63,59.9,14.84,64.4,118.0,67.81,18.4,27.5
2022-09-12,1276.8,16.66,27.06,50.64,24.21,61.65,83.22,23.7,13.55,21.64,29.59,16.31,115.0,72.72,83.9,48.43,36.51,14.1,86.32,16.41,23.1,18.18,14.15,44.8,61.4,14.68,64.0,117.5,67.28,18.37,28.75
2022-09-13,1272.0,16.7,26.99,50.55,24.61,61.65,83.58,23.75,13.68,21.55,29.59,16.27,114.0,72.82,83.5,46.8,36.38,14.15,84.55,16.26,23.05,18.09,14.1,44.52,60.7,14.68,64.1,117.4,67.63,18.4,28.35
2022-09-14,1259.0,16.49,26.77,50.46,24.16,61.21,82.34,23.7,13.31,21.55,29.5,16.16,112.0,72.42,83.5,45.99,35.74,14.15,81.46,16.49,23.05,17.84,13.94,44.35,60.0,14.55,63.4,116.2,66.12,18.28,28.5
2022-09-15,1262.2,16.52,26.22,50.64,24.07,60.99,81.83,24.17,13.29,21.45,29.34,15.98,112.0,72.62,85.3,46.35,35.65,14.45,82.03,16.26,23.05,17.75,13.94,44.86,60.5,14.46,63.9,116.0,66.56,18.28,28.85
2022-09-16,1237.0,16.24,26.04,50.1,23.45,60.12,81.24,23.32,13.21,20.91,28.02,15.73,112.8,70.75,86.4,48.33,35.51,14.25,82.03,15.89,22.45,17.46,13.81,45.31,59.6,14.3,62.5,115.7,67.9,18.43,29.85
2022-09-19,1223.5,16.03,25.08,47.51,22.82,60.55,79.05,21.71,12.94,20.59,27.81,15.15,112.5,69.28,85.0,46.08,34.47,13.5,82.03,14.95,21.6,17.0,13.12,44.63,58.4,13.86,62.9,115.0,67.19,18.04,29.1
